
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   149113
Number of nonzeros in inequality constraint Jacobian.:    39768
Number of nonzeros in Lagrangian Hessian.............:    58140

Total number of variables............................:    33575
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    33575
                     variables with only upper bounds:        0
Total number of equality constraints.................:    25309
Total number of inequality constraints...............:    19885
        inequality constraints with only lower bounds:     8208
   inequality constraints with lower and upper bounds:     3469
        inequality constraints with only upper bounds:     8208

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 4.49e+002 1.75e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.8227108e-002 4.38e+002 1.72e+000  -4.6 9.31e+000    -  1.22e-002 2.27e-002h  1
   2 3.7362403e-002 4.34e+002 2.06e+000  -4.6 1.18e+001    -  2.58e-002 9.87e-003h  1
   3 5.1886343e-002 4.28e+002 2.84e+000  -4.6 1.24e+001    -  2.04e-002 1.49e-002h  1
   4 7.6373115e-002 4.18e+002 2.17e+000  -4.6 1.23e+001    -  1.70e-002 2.31e-002h  1
   5 1.0781138e-001 4.07e+002 2.30e+000  -4.7 1.19e+001    -  2.01e-002 2.65e-002h  1
   6 1.5833654e-001 3.91e+002 3.01e+000  -4.7 1.12e+001    -  3.57e-002 3.81e-002h  1
   7 2.3845345e-001 3.70e+002 9.59e+000  -4.7 1.08e+001    -  3.28e-002 5.31e-002h  1
   8 3.8235513e-001 3.40e+002 2.83e+001  -4.7 1.04e+001    -  2.67e-002 8.34e-002h  1
   9 4.6055476e-001 3.26e+002 2.61e+001  -4.7 9.67e+000    -  4.28e-002 3.95e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 5.1825941e-001 3.17e+002 2.40e+001  -4.7 9.32e+000    -  3.30e-002 2.80e-002h  1
  11 7.0656899e-001 2.89e+002 4.00e+001  -4.7 9.03e+000    -  3.04e-002 8.98e-002h  1
  12 8.3941438e-001 2.71e+002 4.90e+001  -4.7 8.07e+000    -  1.94e-002 6.08e-002h  1
  13 8.7454545e-001 2.67e+002 4.73e+001  -4.8 7.54e+000    -  2.06e-002 1.61e-002h  1
  14 9.2113041e-001 2.62e+002 3.03e+002  -0.9 8.57e+001    -  1.47e-003 1.62e-002f  1
  15 9.7329881e-001 2.56e+002 2.97e+002  -4.8 7.84e+000    -  1.50e-001 2.35e-002h  1
  16 1.2196375e+000 2.28e+002 2.64e+002  -4.8 7.50e+000    -  9.61e-002 1.11e-001h  1
  17 1.4185238e+000 2.07e+002 2.40e+002  -4.9 6.86e+000    -  7.49e-002 8.97e-002h  1
  18 1.7997437e+000 1.71e+002 1.95e+002  -4.9 6.50e+000    -  7.83e-002 1.76e-001h  1
  19 1.9376441e+000 1.59e+002 1.83e+002  -5.0 5.40e+000    -  9.07e-002 6.83e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.1448526e+000 1.42e+002 1.62e+002  -5.0 4.88e+000    -  7.86e-002 1.08e-001h  1
  21 2.1791881e+000 1.39e+002 1.61e+002  -5.0 4.02e+000    -  9.15e-002 1.95e-002h  1
  22 2.5305412e+000 1.11e+002 1.24e+002  -5.1 3.68e+000    -  4.91e-003 2.05e-001h  1
  23 2.7827410e+000 9.11e+001 1.01e+002  -5.1 2.85e+000    -  1.57e-001 1.78e-001h  1
  24 2.8212631e+000 8.78e+001 9.79e+001  -5.1 2.46e+000    -  5.76e-002 3.59e-002h  1
  25 2.9008537e+000 8.08e+001 8.93e+001  -5.2 2.40e+000    -  2.05e-002 7.94e-002h  1
  26 2.9650141e+000 7.51e+001 8.60e+001  -5.2 2.25e+000    -  2.41e-001 7.13e-002h  1
  27 3.1010881e+000 6.15e+001 6.90e+001  -5.3 2.17e+000    -  9.92e-002 1.80e-001h  1
  28 3.1903954e+000 5.21e+001 5.82e+001  -5.3 1.84e+000    -  1.28e-001 1.53e-001h  1
  29 3.1926692e+000 5.19e+001 5.90e+001  -5.4 1.67e+000    -  1.27e-001 4.92e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.2562453e+000 4.43e+001 5.03e+001  -5.5 1.78e+000    -  1.32e-001 1.46e-001h  1
  31 3.3604080e+000 3.11e+001 3.56e+001  -5.5 1.74e+000    -  3.01e-002 2.98e-001h  1
  32 3.3748397e+000 2.91e+001 3.30e+001  -5.5 1.37e+000    -  3.14e-001 6.54e-002h  1
  33 3.4549935e+000 1.86e+001 3.07e+001  -5.7 1.43e+000    -  1.33e-001 5.40e-001h  1
  34 3.4523217e+000 1.45e+001 1.28e+001  -5.8 8.88e-001    -  3.57e-001 1.85e-001h  1
  35 3.4061688e+000 7.64e+000 2.02e+001  -6.0 1.33e+000    -  2.43e-001 4.50e-001h  1
  36 3.3822289e+000 6.59e+000 9.19e+000  -6.1 1.63e+000    -  2.58e-001 1.40e-001h  1
  37 3.3607127e+000 5.93e+000 6.30e+000  -6.2 2.09e+000    -  1.64e-001 1.01e-001h  1
  38 3.3246020e+000 7.97e+000 1.06e+001  -6.3 4.80e+000    -  6.25e-003 1.46e-001h  1
  39 3.3175091e+000 7.72e+000 4.14e+000  -6.3 2.87e+000  -4.0 3.24e-001 3.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.2383242e+000 2.29e+001 5.61e+000  -6.5 1.93e+001  -3.6 4.73e-002 2.94e-001h  1
  41 3.1371168e+000 1.55e+001 1.25e+001  -6.5 3.30e+000    -  2.16e-002 2.98e-001h  1
  42 3.1130412e+000 1.43e+001 5.38e+000  -6.5 2.93e+000    -  2.79e-001 7.87e-002h  1
  43 3.0843008e+000 1.32e+001 6.46e+000  -6.6 3.61e+000    -  6.10e-003 7.14e-002h  1
  44 3.0707905e+000 1.28e+001 5.81e+000  -6.6 3.51e+000    -  5.33e-002 3.40e-002h  1
  45 3.0282126e+000 1.15e+001 5.96e+000  -6.7 3.59e+000    -  6.69e-002 1.03e-001h  1
  46 3.0206018e+000 1.12e+001 2.84e+000  -6.7 3.58e+000    -  1.71e-001 1.81e-002h  1
  47 2.9011713e+000 8.44e+000 4.99e+000  -6.8 3.93e+000    -  7.12e-002 2.46e-001h  1
  48 2.7872455e+000 6.36e+000 6.79e+000  -6.8 3.18e+000    -  5.38e-002 2.45e-001h  1
  49 2.7319453e+000 5.55e+000 6.89e+000  -6.8 3.14e+000    -  6.53e-002 1.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.6805269e+000 4.76e+000 6.55e+000  -6.9 2.22e+000  -4.1 9.78e-002 1.42e-001h  1
  51 2.6683833e+000 4.56e+000 3.13e+000  -6.9 2.19e+000  -3.6 2.93e-001 4.16e-002h  1
  52 2.6557959e+000 4.30e+000 2.73e+000  -7.1 1.40e+000  -3.2 8.46e-002 5.72e-002h  1
  53 2.5891474e+000 3.50e+000 2.77e+000  -7.1 2.73e+000  -3.7 1.12e-001 1.85e-001h  1
  54 2.5865833e+000 3.46e+000 2.49e+000  -7.1 1.83e+000  -3.3 5.02e-002 1.15e-002h  1
  55 2.5417145e+000 1.28e+001 2.47e+000  -7.2 1.50e+001  -3.7 7.82e-002 1.19e-001h  1
  56 2.5284497e+000 1.21e+001 1.79e+000  -7.2 1.37e+000  -3.3 1.49e-001 5.75e-002h  1
  57 2.5268199e+000 1.20e+001 1.51e+000  -7.3 6.87e+000  -3.8 5.89e-002 4.19e-003h  1
  58 2.4695836e+000 9.41e+000 1.90e+000  -7.3 1.60e+000  -3.4 6.20e-002 2.22e-001h  1
  59 2.4672745e+000 9.24e+000 1.53e+000  -7.3 9.54e-001  -2.9 9.78e-002 1.75e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.4315834e+000 8.03e+000 1.84e+000  -7.4 1.81e+000  -3.4 6.35e-003 1.33e-001h  1
  61 2.4224866e+000 7.51e+000 1.34e+000  -7.4 1.06e+000  -3.0 1.66e-001 6.43e-002h  1
  62 2.4192455e+000 7.43e+000 1.20e+000  -7.4 1.93e+000  -3.5 4.99e-002 1.14e-002h  1
  63 2.4029386e+000 6.67e+000 1.23e+000  -7.5 1.24e+000  -3.0 4.94e-002 1.03e-001h  1
  64 2.3765017e+000 6.10e+000 1.19e+000  -7.5 2.18e+000  -3.5 6.33e-002 8.61e-002h  1
  65 2.3690369e+000 5.83e+000 1.07e+000  -7.5 1.39e+000  -3.1 7.13e-002 4.42e-002h  1
  66 2.3058175e+000 4.74e+000 1.28e+000  -7.6 2.50e+000  -3.6 3.00e-002 1.91e-001h  1
  67 2.3050215e+000 4.72e+000 1.04e+000  -7.6 1.18e+000  -3.1 1.07e-001 4.66e-003h  1
  68 2.2938552e+000 4.56e+000 1.02e+000  -7.6 1.96e+000  -3.6 2.55e-002 3.35e-002h  1
  69 2.2910622e+000 4.49e+000 8.37e-001  -7.6 1.22e+000  -3.2 1.03e-001 1.52e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.2610431e+000 4.13e+000 8.99e-001  -7.7 2.12e+000  -3.7 1.38e-002 8.33e-002h  1
  71 2.2538595e+000 3.98e+000 8.06e-001  -7.7 1.35e+000  -3.2 7.14e-002 3.64e-002h  1
  72 2.2061978e+000 3.49e+000 8.48e-001  -7.7 2.31e+000  -3.7 4.24e-002 1.28e-001h  1
  73 2.1989253e+000 3.37e+000 7.22e-001  -7.7 1.48e+000  -3.3 1.00e-001 3.61e-002h  1
  74 2.1949035e+000 3.33e+000 6.86e-001  -7.8 2.62e+000  -3.8 3.09e-002 1.06e-002h  1
  75 2.1626780e+000 2.86e+000 7.19e-001  -7.8 1.63e+000  -3.3 4.17e-002 1.47e-001h  1
  76 2.1615954e+000 2.85e+000 6.67e-001  -7.8 2.89e+000  -3.8 4.10e-002 2.81e-003h  1
  77 2.1529303e+000 2.74e+000 6.02e-001  -7.8 1.61e+000  -3.4 7.30e-002 3.86e-002h  1
  78 2.0576579e+000 4.52e+000 1.08e+000  -4.0 5.59e+000  -3.9 1.33e-002 2.39e-001f  1
  79 2.0464784e+000 4.28e+000 8.27e-001  -7.9 1.68e+000  -3.4 1.89e-001 5.15e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.9682709e+000 3.19e+000 8.18e-001  -3.8 3.53e+000  -3.9 1.21e-001 2.51e-001h  1
  81 1.9198052e+000 3.02e+000 6.34e-001  -4.1 1.65e+000  -3.5 2.41e-001 2.79e-001h  1
  82 1.7406594e+000 2.77e+001 5.41e-001  -4.0 4.15e+000  -4.0 2.77e-001 6.29e-001h  1
